00DE1408 > $ E8 C5030000                        CALL ReverseM.00DE17D2
00DE1E7B   $-FF25 AC20DE00                      JMP DWORD PTR DS:[<&api-ms-win-crt-runtime-l1-1-0._set_a>;  ucrtbase._set_app_type
00DE1E81   $-FF25 5820DE00                      JMP DWORD PTR DS:[<&api-ms-win-crt-math-l1-1-0.__setuser>;  ucrtbase.__setusermatherr
00DE1E87   $-FF25 A420DE00                      JMP DWORD PTR DS:[<&api-ms-win-crt-runtime-l1-1-0._confi>;  ucrtbase._configure_narrow_argv
00DE1E8D   $-FF25 A020DE00                      JMP DWORD PTR DS:[<&api-ms-win-crt-runtime-l1-1-0._initi>;  ucrtbase._initialize_narrow_environment
00DE1E93   $-FF25 9C20DE00                      JMP DWORD PTR DS:[<&api-ms-win-crt-runtime-l1-1-0._get_i>;  ucrtbase._get_initial_narrow_environment
00DE1E99   $-FF25 9820DE00                      JMP DWORD PTR DS:[<&api-ms-win-crt-runtime-l1-1-0._initt>;  ucrtbase._initterm
00DE1E9F   $-FF25 9420DE00                      JMP DWORD PTR DS:[<&api-ms-win-crt-runtime-l1-1-0._initt>;  ucrtbase._initterm_e
00DE1EA5   $-FF25 6820DE00                      JMP DWORD PTR DS:[<&api-ms-win-crt-runtime-l1-1-0.exit>] ;  ucrtbase.exit
00DE1EAB   $-FF25 8020DE00                      JMP DWORD PTR DS:[<&api-ms-win-crt-runtime-l1-1-0._exit>>;  ucrtbase._exit
00DE1EB1   $-FF25 B420DE00                      JMP DWORD PTR DS:[<&api-ms-win-crt-stdio-l1-1-0._set_fmo>;  ucrtbase._set_fmode
00DE1EB7   $-FF25 8C20DE00                      JMP DWORD PTR DS:[<&api-ms-win-crt-runtime-l1-1-0.__p___>;  ucrtbase.__p___argc
00DE1EBD   $-FF25 7420DE00                      JMP DWORD PTR DS:[<&api-ms-win-crt-runtime-l1-1-0.__p___>;  ucrtbase.__p___argv
00DE1EC3   $-FF25 6420DE00                      JMP DWORD PTR DS:[<&api-ms-win-crt-runtime-l1-1-0._cexit>;  ucrtbase._cexit
00DE1EC9   $-FF25 6020DE00                      JMP DWORD PTR DS:[<&api-ms-win-crt-runtime-l1-1-0._c_exi>;  ucrtbase._c_exit
00DE1ECF   $-FF25 8820DE00                      JMP DWORD PTR DS:[<&api-ms-win-crt-runtime-l1-1-0._regis>;  ucrtbase._register_thread_local_exe_atexit_callback
00DE1ED5   $-FF25 5020DE00                      JMP DWORD PTR DS:[<&api-ms-win-crt-locale-l1-1-0._config>;  ucrtbase._configthreadlocale
00DE1EDB   $-FF25 4820DE00                      JMP DWORD PTR DS:[<&api-ms-win-crt-heap-l1-1-0._set_new_>;  ucrtbase._set_new_mode
00DE1EE1   $-FF25 C020DE00                      JMP DWORD PTR DS:[<&api-ms-win-crt-stdio-l1-1-0.__p__com>;  ucrtbase.__p__commode
00DE1EE7   $-FF25 6C20DE00                      JMP DWORD PTR DS:[<&api-ms-win-crt-runtime-l1-1-0._initi>;  ucrtbase._initialize_onexit_table
00DE1EED   $-FF25 7020DE00                      JMP DWORD PTR DS:[<&api-ms-win-crt-runtime-l1-1-0._regis>;  ucrtbase._register_onexit_function
00DE1EF3   $-FF25 A820DE00                      JMP DWORD PTR DS:[<&api-ms-win-crt-runtime-l1-1-0._crt_a>;  ucrtbase._crt_atexit
00DE1EF9   $-FF25 7820DE00                      JMP DWORD PTR DS:[<&api-ms-win-crt-runtime-l1-1-0._contr>;  ucrtbase._controlfp_s
00DE1EFF   $-FF25 7C20DE00                      JMP DWORD PTR DS:[<&api-ms-win-crt-runtime-l1-1-0.termin>;  ucrtbase.terminate
00DE1F05  /$ 55                                 PUSH EBP
00DE1F06  |. 8BEC                               MOV EBP,ESP
00DE1F08  |. 51                                 PUSH ECX
00DE1F09  |. 833D B033DE00 01                   CMP DWORD PTR DS:[DE33B0],1
00DE1F10  |. 8B4D 08                            MOV ECX,DWORD PTR SS:[EBP+8]
00DE1F13  |. 7C 5C                              JL SHORT ReverseM.00DE1F71
00DE1F15  |. 81F9 B40200C0                      CMP ECX,C00002B4
00DE1F1B  |. 74 08                              JE SHORT ReverseM.00DE1F25
00DE1F1D  |. 81F9 B50200C0                      CMP ECX,C00002B5
00DE1F23  |. 75 4C                              JNZ SHORT ReverseM.00DE1F71
00DE1F25  |> 0FAE5D FC                          STMXCSR DWORD PTR SS:[EBP-4]
00DE1F29  |. 8B45 FC                            MOV EAX,DWORD PTR SS:[EBP-4]
00DE1F2C  |. 83F0 3F                            XOR EAX,3F
00DE1F2F  |. A8 81                              TEST AL,81
00DE1F31  |. 74 42                              JE SHORT ReverseM.00DE1F75
00DE1F33  |. A9 04020000                        TEST EAX,204
00DE1F38  |. 75 07                              JNZ SHORT ReverseM.00DE1F41
00DE1F3A  |. B8 8E0000C0                        MOV EAX,C000008E
00DE1F3F  |. C9                                 LEAVE
00DE1F40  |. C3                                 RETN
00DE1F41  |> A9 02010000                        TEST EAX,102
00DE1F46  |. 74 2D                              JE SHORT ReverseM.00DE1F75
00DE1F48  |. A9 08040000                        TEST EAX,408
00DE1F4D  |. 75 07                              JNZ SHORT ReverseM.00DE1F56
00DE1F4F  |. B8 910000C0                        MOV EAX,C0000091
00DE1F54  |. C9                                 LEAVE
00DE1F55  |. C3                                 RETN
00DE1F56  |> A9 10080000                        TEST EAX,810
00DE1F5B  |. 75 07                              JNZ SHORT ReverseM.00DE1F64
00DE1F5D  |. B8 930000C0                        MOV EAX,C0000093
00DE1F62  |. C9                                 LEAVE
00DE1F63  |. C3                                 RETN
00DE1F64  |> A9 20100000                        TEST EAX,1020
00DE1F69  |. B8 8F0000C0                        MOV EAX,C000008F
00DE1F6E  |. 0F44C8                             CMOVE ECX,EAX
00DE1F71  |> 8BC1                               MOV EAX,ECX
00DE1F73  |. C9                                 LEAVE
00DE1F74  |. C3                                 RETN
00DE1F75  |> B8 900000C0                        MOV EAX,C0000090
00DE1F7A  |. C9                                 LEAVE
00DE1F7B  \. C3                                 RETN
00DE1F7C     00                                 DB 00
00DE1F7D     00                                 DB 00
00DE1F7E     00                                 DB 00
00DE1F7F     00                                 DB 00
00DE1F80     00                                 DB 00
00DE1F81     00                                 DB 00
00DE1F82     00                                 DB 00
00DE1F83     00                                 DB 00
00DE1F84     00                                 DB 00
00DE1F85     00                                 DB 00
00DE1F86     00                                 DB 00
00DE1F87     00                                 DB 00
00DE1F88     00                                 DB 00
00DE1F89     00                                 DB 00
00DE1F8A     00                                 DB 00
00DE1F8B     00                                 DB 00
00DE1F8C     00                                 DB 00
00DE1F8D     00                                 DB 00
00DE1F8E     00                                 DB 00
00DE1F8F     00                                 DB 00
00DE1F90     00                                 DB 00
00DE1F91     00                                 DB 00
00DE1F92     00                                 DB 00
00DE1F93     00                                 DB 00
00DE1F94     00                                 DB 00
00DE1F95     00                                 DB 00
00DE1F96     00                                 DB 00
00DE1F97     00                                 DB 00
00DE1F98     00                                 DB 00
00DE1F99     00                                 DB 00
00DE1F9A     00                                 DB 00
00DE1F9B     00                                 DB 00
00DE1F9C     00                                 DB 00
00DE1F9D     00                                 DB 00
00DE1F9E     00                                 DB 00
00DE1F9F     00                                 DB 00
00DE1FA0     00                                 DB 00
00DE1FA1     00                                 DB 00
00DE1FA2     00                                 DB 00
00DE1FA3     00                                 DB 00
00DE1FA4     00                                 DB 00
00DE1FA5     00                                 DB 00
00DE1FA6     00                                 DB 00
00DE1FA7     00                                 DB 00
00DE1FA8     00                                 DB 00
00DE1FA9     00                                 DB 00
00DE1FAA     00                                 DB 00
00DE1FAB     00                                 DB 00
00DE1FAC     00                                 DB 00
00DE1FAD     00                                 DB 00
00DE1FAE     00                                 DB 00
00DE1FAF     00                                 DB 00
00DE1FB0     00                                 DB 00
00DE1FB1     00                                 DB 00
00DE1FB2     00                                 DB 00
00DE1FB3     00                                 DB 00
00DE1FB4     00                                 DB 00
00DE1FB5     00                                 DB 00
00DE1FB6     00                                 DB 00
00DE1FB7     00                                 DB 00
00DE1FB8     00                                 DB 00
00DE1FB9     00                                 DB 00
00DE1FBA     00                                 DB 00
00DE1FBB     00                                 DB 00
00DE1FBC     00                                 DB 00
00DE1FBD     00                                 DB 00
00DE1FBE     00                                 DB 00
00DE1FBF     00                                 DB 00
00DE1FC0     00                                 DB 00
00DE1FC1     00                                 DB 00
00DE1FC2     00                                 DB 00
00DE1FC3     00                                 DB 00
00DE1FC4     00                                 DB 00
00DE1FC5     00                                 DB 00
00DE1FC6     00                                 DB 00
00DE1FC7     00                                 DB 00
00DE1FC8     00                                 DB 00
00DE1FC9     00                                 DB 00
00DE1FCA     00                                 DB 00
00DE1FCB     00                                 DB 00
00DE1FCC     00                                 DB 00
00DE1FCD     00                                 DB 00
00DE1FCE     00                                 DB 00
00DE1FCF     00                                 DB 00
00DE1FD0     00                                 DB 00
00DE1FD1     00                                 DB 00
00DE1FD2     00                                 DB 00
00DE1FD3     00                                 DB 00
00DE1FD4     00                                 DB 00
00DE1FD5     00                                 DB 00
00DE1FD6     00                                 DB 00
00DE1FD7     00                                 DB 00
00DE1FD8     00                                 DB 00
00DE1FD9     00                                 DB 00
00DE1FDA     00                                 DB 00
00DE1FDB     00                                 DB 00
00DE1FDC     00                                 DB 00
00DE1FDD     00                                 DB 00
00DE1FDE     00                                 DB 00
00DE1FDF     00                                 DB 00
00DE1FE0     00                                 DB 00
00DE1FE1     00                                 DB 00
00DE1FE2     00                                 DB 00
00DE1FE3     00                                 DB 00
00DE1FE4     00                                 DB 00
00DE1FE5     00                                 DB 00
00DE1FE6     00                                 DB 00
00DE1FE7     00                                 DB 00
00DE1FE8     00                                 DB 00
00DE1FE9     00                                 DB 00
00DE1FEA     00                                 DB 00
00DE1FEB     00                                 DB 00
00DE1FEC     00                                 DB 00
00DE1FED     00                                 DB 00
00DE1FEE     00                                 DB 00
00DE1FEF     00                                 DB 00
00DE1FF0     00                                 DB 00
00DE1FF1     00                                 DB 00
00DE1FF2     00                                 DB 00
00DE1FF3     00                                 DB 00
00DE1FF4     00                                 DB 00
00DE1FF5     00                                 DB 00
00DE1FF6     00                                 DB 00
00DE1FF7     00                                 DB 00
00DE1FF8     00                                 DB 00
00DE1FF9     00                                 DB 00
00DE1FFA     00                                 DB 00
00DE1FFB     00                                 DB 00
00DE1FFC     00                                 DB 00
00DE1FFD     00                                 DB 00
00DE1FFE     00                                 DB 00
00DE1FFF     00                                 DB 00

